last_changed,state
1737098344952,3257.6
1737106785375,3257.7
1737110285550,3257.8
1737118710961,3257.9
1737127151370,3258.0
1737134406730,3258.1
1737139071956,3258.2
1737147597374,3258.3
1737156112793,3258.4
1737159562959,3258.5
1737167953378,3258.6
1737176483787,3258.7
1737185214219,3258.8
1737188644379,3258.9
1737197254805,3259.0
1737205915224,3259.1
1737214655650,3259.2
1737218785857,3259.3
1737226716238,3259.4
1737235236652,3259.5
1737243732074,3259.6
1737247127242,3259.7
1737255532651,3259.8
1737264073070,3259.9
1737267573243,3260.0
1737275928647,3260.1
1737284454066,3260.2
1737293089489,3260.3
1737296484660,3260.4
1737304925074,3260.5
1737313385490,3260.6
1737316890662,3260.7
1737325186064,3260.8
1737333701487,3260.9
1737337121649,3261.0
1737345427061,3261.1
1737353382451,3261.2
1737357337643,3261.3
1737365733055,3261.4
1737374278475,3261.5
1737377638641,3261.6
1737386039059,3261.7
1737394534471,3261.8
1737397879639,3261.9
1737406155045,3262.0
1737409585213,3262.1
1737417715615,3262.2
1737421345795,3262.3
1737429446194,3262.4
1737437476588,3262.5
1737441156770,3262.6
1737449552181,3262.7
1737453092357,3262.8
1737461447765,3262.9
1737469813191,3263.0
1737473178348,3263.1
1737481323750,3263.2
1737484883924,3263.3
1737492944326,3263.4
1737501264730,3263.5
1737504569892,3263.6
1737512830307,3263.7
1737516270467,3263.8
1737524555883,3263.9
1737529886142,3264.0
1737536421463,3264.1
1737544876880,3264.2
1737548472059,3264.3
1737556722460,3264.4
1737565037874,3264.5
1737568443033,3264.6
1737576568444,3264.7
1737580118618,3264.8
1737588209019,3264.9
1737592999253,3265.0
1737599859589,3265.1
1737608215002,3265.2
1737611710178,3265.3
1737620025592,3265.4
1737628571007,3265.5
1737631946171,3265.6
1737640336585,3265.7
1737648812000,3265.8
1737652142166,3265.9
1737660352568,3266.0
1737663797741,3266.1
1737671918140,3266.2
1737675558320,3266.3
1737683623718,3266.4
1737692019131,3266.5
1737695364295,3266.6
1737703739710,3266.7
1737708904960,3266.8
1737715700295,3266.9
1737724150711,3267.0
1737732741135,3267.1
1737736111301,3267.2
1737744541714,3267.3
1737748116885,3267.4
1737756267304,3267.5
1737764537713,3267.6
1737767932882,3267.7
1737776148290,3267.8
1737779703467,3267.9
1737787883877,3268.0
1737793439139,3268.1
1737799714450,3268.2
1737808134874,3268.3
1737811650038,3268.4
1737819850441,3268.5
1737828220857,3268.6
1737831551021,3268.7
1737839766426,3268.8
1737843171597,3268.9
1737851377003,3269.0
1737854727166,3269.1
1737862927572,3269.2
1737866457745,3269.3
1737874658151,3269.4
1737878218327,3269.5
1737886478732,3269.6
1737894979152,3269.7
1737898469321,3269.8
1737906779733,3269.9
1737915185147,3270.0
1737918470312,3270.1
1737926765721,3270.2
1737930205889,3270.3
1737938451298,3270.4
1737941851466,3270.5
1737950051871,3270.6
1737953482041,3270.7
1737961682445,3270.8
1737965257625,3270.9
1737973473027,3271.0
1737981563427,3271.1
1737985248623,3271.2
1737993604019,3271.3
1737997114193,3271.4
1738005289595,3271.5
1738008819770,3271.6
1738016960185,3271.7
1738024540544,3271.8
1738028765757,3271.9
1738037116187,3272.0
1738040506334,3272.1
1738048851745,3272.2
1738053666990,3272.3
1738060842336,3272.4
1738069362761,3272.5
1738072917933,3272.6
1738078068183,3272.7
1738080303093,3272.8
1738081662082,3272.9
1738082588128,3273.0
1738083515174,3273.1
1738084445223,3273.2
1738085491274,3273.3
1738087241351,3273.4
1738090320026,3273.6
1738091326072,3273.7
1738092335120,3273.8
1738093675117,3273.9
1738095743212,3274.0
1738098163331,3274.1
1738099852412,3274.2
1738101628497,3274.3
1738103401583,3274.4
1738105962706,3274.5
1738109125857,3274.6
1738110876944,3274.7
1738111764827,3274.8
1738111769825,3274.9
1738111839828,3275.0
1738111909832,3275.1
1738111979835,3275.2
1738113220890,3275.3
1738114350948,3275.4
1738115275001,3275.5
1738116323045,3275.6
1738117503102,3275.7
1738118581157,3275.8
1738119653202,3275.9
1738120806264,3276.0
1738122036332,3276.1
1738124659444,3276.2
1738127445579,3276.3
1738129155660,3276.4
1738130928746,3276.5
1738132732831,3276.6
1738134916934,3276.7
1738138128098,3276.8
1738139938176,3276.9
1738141525256,3277.0
1738143147327,3277.1
1738145136422,3277.2
1738147998560,3277.3
1738150264676,3277.4
1738151824744,3277.5
1738153434821,3277.6
1738155371916,3277.7
1738157767031,3277.8
1738157842032,3277.9
1738157912038,3278.0
1738157987042,3278.1
1738158057045,3278.2
1738158132047,3278.3
1738158202048,3278.4
1738158287052,3278.5
1738158347056,3278.6
1738160457156,3278.7
1738161387205,3278.8
1738162246284,3278.9
1738163131285,3279.0
1738164242338,3279.1
1738166425444,3279.2
1738168649723,3279.2
1738168814566,3279.2
1738169299583,3279.3
1738171058668,3279.4
1738172705751,3279.5
1738174300827,3279.6
1738176035910,3279.7
1738177705987,3279.8
1738178868043,3279.9
1738180020098,3280.0
1738180175129,3280.0
1738181170152,3280.1
1738182305231,3280.1
1738182345214,3280.2
1738183495267,3280.3
1738184651329,3280.3
1738184661325,3280.4
1738184921334,3280.4
1738185306383,3280.4
1738185846378,3280.5
1738187044444,3280.6
1738188254493,3280.7
1738189768569,3280.8
1738189923579,3280.9
1738192409699,3281.0
1738194404795,3281.1
1738196120873,3281.2
1738197901961,3281.3
1738198246975,3281.4
1738198361982,3281.5
1738198572989,3281.6
1738199990061,3281.7
1738201087115,3281.8
1738202145707,3281.9
1738203135756,3282.0
1738204311814,3282.1
1738205818887,3282.2
1738208217002,3282.3
1738210848128,3282.4
1738212384203,3282.5
1738213976281,3282.6
1738215618355,3282.7
1738217289438,3282.8
1738219905565,3282.9
1738222433682,3283.0
1738223968758,3283.1
1738225587835,3283.2
1738227263915,3283.3
1738229890038,3283.4
1738232654173,3283.5
1738234184245,3283.6
1738235805322,3283.7
1738237460405,3283.8
1738240130534,3283.9
1738242977666,3284.0
1738244601741,3284.1
1738246202820,3284.2
1738247147864,3284.3
1738247262877,3284.4
1738247377877,3284.5
1738247487880,3284.6
1738247602886,3284.7
1738247717891,3284.8
1738248498935,3284.9
1738249496572,3284.9
1738250491595,3285.0
1738252068667,3285.1
1738252733700,3285.2
1738253488778,3285.2
1738253683749,3285.3
1738253793764,3285.3
1738254649828,3285.3
1738254889803,3285.4
1738254979816,3285.4
1738256005857,3285.5
1738257151910,3285.6
1738257732943,3285.6
1738258343118,3285.7
1738258548069,3285.7
1738258948003,3285.7
1738259453100,3285.7
1738259723091,3285.7
1738259733035,3285.8
1738260393087,3285.8
1738260658100,3285.8
1738261443118,3285.9
1738263081197,3286.0
1738264176250,3286.1
1738264871280,3286.2
1738265656316,3286.3
1738266401356,3286.4
1738267251402,3286.5
1738268331453,3286.6
1738269451507,3286.7
1738270561556,3286.8
1738271696611,3286.9
1738273066674,3287.0
1738274661754,3287.1
1738276686850,3287.2
1738277606894,3287.3
1738277721902,3287.4
1738277836908,3287.5
1738277946915,3287.6
1738278796955,3287.7
1738280437033,3287.8
1738282032111,3287.9
1738283527184,3288.0
1738285757281,3288.1
1738287477366,3288.2
1738288537416,3288.3
1738289483464,3288.4
1738290443509,3288.5
1738291993584,3288.6
1738294835721,3288.7
1738296813818,3288.8
1738298338890,3288.9
1738301142027,3289.0
1738303274130,3289.1
1738304789203,3289.2
1738307505332,3289.3
1738309646435,3289.4
1738311292122,3289.5
1738314134649,3289.6
1738316123744,3289.7
1738318714739,3289.8
1738318839748,3289.9
1738318964751,3290.0
1738319089757,3290.1
1738319214766,3290.2
1738321278860,3290.3
1738322188906,3290.4
1738323064950,3290.5
1738323944992,3290.6
1738324880043,3290.7
1738326465119,3290.8
1738328128198,3290.9
1738329755274,3291.0
1738331455355,3291.1
1738333221444,3291.2
1738334867516,3291.3
1738336559596,3291.4
1738338484694,3291.5
1738340145790,3291.6
1738341400835,3291.7
1738342945909,3291.8
1738344686991,3291.9
1738346447071,3292.0
1738348143152,3292.1
1738350688273,3292.2
1738353293394,3292.3
1738354893473,3292.4
1738356583552,3292.5
1738358253635,3292.6
1738360889755,3292.7
1738362454827,3292.8
1738364364925,3292.9
1738365889997,3293.0
1738367201060,3293.1
1738368804136,3293.2
1738371627270,3293.3
1738374307399,3293.4
1738375883470,3293.5
1738377513550,3293.6
1738379689649,3293.7
1738382526788,3293.8
1738384683910,3293.9
1738386294966,3294.0
1738387985046,3294.1
1738390902184,3294.2
1738393887327,3294.3
1738395642413,3294.4
1738397467507,3294.5
1738400552645,3294.6
1738403564784,3294.7
1738405289866,3294.8
1738407125960,3294.9
1738409048048,3295.0
1738409118052,3295.1
1738409193053,3295.2
1738409268058,3295.3
1738409338062,3295.4
1738409413068,3295.5
1738409483071,3295.6
1738409553069,3295.7
1738409628075,3295.8
1738409703717,3295.9
1738409773082,3296.0
1738409848091,3296.1
1738409918087,3296.2
1738409993087,3296.3
1738410063094,3296.4
1738410138104,3296.5
1738411148145,3296.6
1738414152290,3296.7
1738422929710,3296.8
1738426475879,3296.9
1738435017285,3297.0
1738443470684,3297.1
1738447066857,3297.2
1738455380255,3297.3
1738463758656,3297.4
1738467293824,3297.5
1738475581256,3297.6
1738484235625,3297.7
1738487765805,3297.8
1738496348209,3297.9
1738505063620,3298.0
1738513800039,3298.1
1738517259205,3298.2
1738519378707,3298.2
1738525768613,3298.3
1738534374024,3298.4
1738537824185,3298.5
1738546123588,3298.6
1738547935241,3298.7
1738548645256,3298.8
1738550252332,3298.9
1738552155425,3299.0
1738554961553,3299.1
1738557396674,3299.2
1738558987748,3299.3
1738560597829,3299.4
1738562248910,3299.5
1738564839033,3299.6
1738567431153,3299.7
1738568985228,3299.8
1738570580304,3299.9
1738572204383,3300.0
1738574414483,3300.1
1738577228616,3300.2
1738579125709,3300.3
1738580735788,3300.4
1738582370867,3300.5
1738584902985,3300.6
1738587714122,3300.7
1738588609166,3300.8
1738588679169,3300.9
1738588749168,3301.0
1738588819174,3301.1
1738590389243,3301.2
1738592030324,3301.3
1738593676404,3301.4
1738595842504,3301.5
1738598654642,3301.6
1738600564731,3301.7
1738602170808,3301.8
1738603806884,3301.9
1738605694977,3302.0
1738608505111,3302.1
1738610807217,3302.2
1738612397297,3302.3
1738614012374,3302.4
1738615642453,3302.5
1738617272527,3302.6
1738619682642,3302.7
1738622524780,3302.8
1738624405869,3302.9
1738626005947,3303.0
1738627633020,3303.1
1738630204145,3303.2
1738633025275,3303.3
1738634871366,3303.4
1738636471447,3303.5
1738638095523,3303.6
1738640561634,3303.7
1738643400769,3303.8
1738645273860,3303.9
1738646878939,3304.0
1738648503016,3304.1
1738651099139,3304.2
1738653949269,3304.3
1738655729355,3304.4
1738657319448,3304.5
1738658950506,3304.6
1738661756641,3304.7
1738664569776,3304.8
1738666239859,3304.9
1738667851942,3305.0
1738669747023,3305.1
1738673869025,3306.2
1738674483963,3306.3
1738675143993,3306.4
1738675824032,3306.5
1738676539061,3306.6
1738677634121,3306.7
1738679024184,3306.8
1738681434299,3306.9
1738684063417,3307.0
1738685848503,3307.1
1738687393577,3307.2
1738689023657,3307.3
1738691321769,3307.4
1738693909883,3307.5
1738695899979,3307.6
1738697092660,3307.7
1738698614735,3307.8
1738700210149,3307.9
1738702681260,3308.0
1738705318708,3308.1
1738706837773,3308.2
1738708233841,3308.3
1738709722908,3308.4
1738709823913,3308.5
1738709858914,3308.6
1738709928917,3308.7
1738710008920,3308.8
1738710089925,3308.9
1738710145927,3309.0
1738710205930,3309.1
1738710275933,3309.2
1738710344936,3309.3
1738710415939,3309.4
1738710485946,3309.5
1738710551946,3309.6
1738710636949,3309.7
1738710691951,3309.8
1738710766960,3309.9
1738710966970,3310.0
1738713393245,3310.1
1738713867376,3310.1
1738715117495,3310.2
1738716817513,3310.3
1738718378575,3310.4
1738719963646,3310.5
1738723053795,3310.6
1738726235941,3310.7
1738727976028,3310.8
1738729821114,3310.9
1738732516246,3311.0
1738735336384,3311.1
1738737321489,3311.2
1738738941548,3311.3
1738740936635,3311.4
1738743746779,3311.5
1738746541912,3311.6
1738748011968,3311.7
1738749522041,3311.8
1738751862156,3311.9
1738754722289,3312.0
1738757135417,3312.1
1738758710492,3312.2
1738760345554,3312.3
1738760420553,3312.4
1738760490558,3312.5
1738760560559,3312.6
1738760635563,3312.7
1738760705567,3312.8
1738760775572,3312.9
1738760850572,3313.0
1738761225591,3313.1
1738763775715,3313.2
1738766330834,3313.3
1738767805904,3313.4
1738768760947,3313.5
1738769645991,3313.6
1738770781044,3313.7
1738773471179,3313.8
1738776121296,3313.9
1738777621369,3314.0
1738779111440,3314.1
1738780871525,3314.2
1738783582660,3314.3
1738786167772,3314.4
1738787727847,3314.5
1738789397934,3314.6
1738791153009,3314.7
1738793803137,3314.8
1738796313259,3314.9
1738797828336,3315.0
1738799408400,3315.1
1738801303494,3315.2
1738802968575,3315.3
1738805262680,3315.4
1738807253777,3315.5
1738808868846,3315.6
1738810613927,3315.7
1738813469065,3315.8
1738816319198,3315.9
1738818039276,3316.0
1738819644362,3316.1
1738821854468,3316.2
1738824664593,3316.3
1738827164713,3316.4
1738828730823,3316.5
1738830346869,3316.6
1738832921986,3316.7
1738835742119,3316.8
1738837321191,3316.9
1738838411242,3317.0
1738839561295,3317.1
1738840771356,3317.2
1738841316386,3317.3
1738841386398,3317.4
1738841456392,3317.5
1738841526399,3317.6
1738841601399,3317.7
1738841671402,3317.8
1738841746405,3317.9
1738841816411,3318.0
1738841886415,3318.1
1738841961419,3318.2
1738842031421,3318.3
1738842101423,3318.4
1738842176429,3318.5
1738842246435,3318.6
1738842316436,3318.7
1738843361490,3318.8
1738846316631,3318.9
1738848262707,3319.0
1738849757785,3319.1
1738851392862,3319.2
1738853782975,3319.3
1738856473099,3319.4
1738857748159,3319.5
1738858753256,3319.6
1738859743248,3319.7
1738860758296,3319.8
1738861950348,3319.9
1738863311407,3320.0
1738864706495,3320.1
1738866171590,3320.2
1738867571626,3320.3
1738868591677,3320.4
1738869666727,3320.5
1738870761775,3320.6
1738871956838,3320.7
1738873461904,3320.8
1738874981977,3320.9
1738876522052,3321.0
1738877672106,3321.1
1738878765161,3321.2
1738879888214,3321.3
1738881033268,3321.4
1738882563337,3321.5
1738884729444,3321.6
1738887084557,3321.7
1738888574634,3321.8
1738890139710,3321.9
1738892063792,3322.0
1738894991926,3322.1
1738897532052,3322.2
1738899092125,3322.3
1738900763204,3322.4
1738903313325,3322.5
1738906188471,3322.6
1738908253557,3322.7
1738909868638,3322.8
1738911703725,3322.9
1738914598867,3323.0
1738917459997,3323.1
1738919048071,3323.2
1738920730769,3323.3
1738923160885,3323.4
1738926036026,3323.5
1738928173123,3323.6
1738929238175,3323.7
1738929308182,3323.8
1738929378183,3323.9
1738929453181,3324.0
1738929523183,3324.1
1738929593186,3324.2
1738929668193,3324.3
1738929738196,3324.4
1738929808197,3324.5
1738929878206,3324.6
1738929952206,3324.7
1738930027209,3324.8
1738930097211,3324.9
1738930172215,3325.0
1738930242218,3325.1
1738930317224,3325.2
1738932397321,3325.3
1738934007405,3325.4
1738935317463,3325.5
1738936657524,3325.6
1738938007590,3325.7
1738939057637,3325.8
1738940712721,3325.9
1738942407797,3326.0
1738943867868,3326.1
1738945442940,3326.2
1738946978014,3326.3
1738948528087,3326.4
1738950078162,3326.5
1738951678256,3326.6
1738953363327,3326.7
1738955358417,3326.8
1738958108551,3326.9
1738959688627,3327.0
1738960563668,3327.1
1738961568715,3327.2
1738962703767,3327.3
1738963853825,3327.4
1738965018884,3327.5
1738966208938,3327.6
1738967784061,3327.7
1738969409094,3327.8
1738971050168,3327.9
1738972175222,3328.0
1738973685293,3328.1
1738975280377,3328.2
1738976546437,3328.3
1738978192514,3328.4
1738979128569,3328.5
1738980308613,3328.6
1738981723685,3328.7
1738983501765,3328.8
1738985131845,3328.9
1738986781925,3329.0
1738989187037,3329.1
1738992022171,3329.2
1738994047263,3329.3
1738995642345,3329.4
1738997298430,3329.5
1738999838544,3329.6
1739002723680,3329.7
1739004703778,3329.8
1739006328854,3329.9
1739007973929,3330.0
1739010604062,3330.1
1739013453195,3330.2
1739015409285,3330.3
1739017024357,3330.4
1739018714434,3330.5
1739019929499,3330.6
1739019999556,3330.7
1739020074516,3330.8
1739020144508,3330.9
1739020219517,3331.0
1739020289516,3331.1
1739020364524,3331.2
1739020434521,3331.3
1739020509529,3331.4
1739020584532,3331.5
1739020669539,3331.6
1739022529622,3331.7
1739023564680,3331.8
1739024539739,3331.9
1739025504768,3332.0
1739026439813,3332.1
1739027449863,3332.2
1739028324912,3332.3
1739029209946,3332.4
1739030550007,3332.5
1739032847120,3332.6
1739034640211,3332.7
1739035685253,3332.8
1739036775305,3332.9
1739037895365,3333.0
1739039030414,3333.1
1739040185471,3333.2
1739041335523,3333.3
1739042711640,3333.4
1739044291663,3333.5
1739045726749,3333.6
1739048561861,3333.7
1739051932039,3333.8
1739057878319,3333.9
1739057948323,3334.0
1739058023325,3334.1
1739058098334,3334.2
1739058168333,3334.3
1739058243337,3334.4
1739059878416,3334.5
1739061398487,3334.6
1739062993562,3334.7
1739064628653,3334.8
1739066623737,3334.9
1739068963860,3335.0
1739070253909,3335.1
1739071489969,3335.2
1739072745029,3335.3
1739074200098,3335.4
1739075850178,3335.5
1739078332299,3335.6
1739081152436,3335.7
1739083072524,3335.8
1739084672624,3335.9
1739086307683,3336.0
1739088537783,3336.1
1739091372937,3336.2
1739093578042,3336.3
1739095158117,3336.4
1739096808202,3336.5
1739099073307,3336.6
1739101768442,3336.7
1739101843446,3336.8
1739101963451,3336.9
1739102088458,3337.0
1739102203461,3337.1
1739102323467,3337.2
1739102448473,3337.3
1739102568478,3337.4
1739102688486,3337.5
1739102808494,3337.6
1739102928496,3337.7
1739105063587,3337.8
1739106029634,3337.9
1739107154687,3338.0
1739108274740,3338.1
1739109619807,3338.2
1739111175878,3338.3
1739112755955,3338.4
1739114230028,3338.5
1739115340095,3338.6
1739116485148,3338.7
1739117652194,3338.8
1739118802243,3338.9
1739120237353,3339.0
1739121617379,3339.1
1739122907440,3339.2
1739124026496,3339.3
1739124940541,3339.4
1739126015597,3339.5
1739127070651,3339.6
1739128140697,3339.7
1739129234747,3339.8
1739129499764,3339.8
1739129659776,3339.8
1739129819789,3339.8
1739129919788,3339.8
1739130104822,3339.8
1739130459867,3339.8
1739130594824,3339.9
1739132130887,3340.0
1739133640968,3340.1
1739134831015,3340.2
1739135726074,3340.3
1739136616101,3340.4
1739137506148,3340.5
1739138361188,3340.6
1739139412240,3340.7
1739140822304,3340.8
1739142252375,3340.9
1739144442530,3341.0
1739145910552,3341.1
1739147325617,3341.2
1739148335672,3341.3
1739149310714,3341.4
1739150329764,3341.5
1739151264808,3341.6
1739152199855,3341.7
1739153139904,3341.8
1739154189968,3341.9
1739155376012,3342.0
1739157312111,3342.1
1739160072239,3342.2
1739162367370,3342.3
1739163932423,3342.4
1739165567509,3342.5
1739167208576,3342.6
1739169028662,3342.7
1739171888804,3342.8
1739174510005,3342.9
1739176075006,3343.0
1739177680082,3343.1
1739179335179,3343.2
1739181660282,3343.3
1739184540399,3343.4
1739186655520,3343.5
1739186975532,3343.6
1739187090535,3343.7
1739187200538,3343.8
1739190170677,3343.9
1739198986102,3344.0
1739202544278,3344.1
1739209639626,3344.2
1739210404650,3344.3
1739211249691,3344.4
1739212384756,3344.5
1739213724815,3344.6
1739214814868,3344.7
1739215829923,3344.8
1739216859974,3344.9
1739217435999,3345.0
1739217966027,3345.1
1739218496052,3345.2
1739219031077,3345.3
1739219641119,3345.4
1739220341136,3345.5
1739221131165,3345.6
1739221751205,3345.7
1739222501231,3345.8
1739223666285,3345.9
1739224886349,3346.0
1739225866398,3346.1
1739226856446,3346.2
1739227711490,3346.3
1739228571528,3346.4
1739229426569,3346.5
1739230301611,3346.6
1739231296796,3346.7
1739232231709,3346.8
1739233111747,3346.9
1739234046793,3347.0
1739235166855,3347.1
1739236411912,3347.2
1739237673984,3347.3
1739238921036,3347.4
1739240016092,3347.5
1739240941130,3347.6
1739241896179,3347.7
1739242881223,3347.8
1739244372293,3347.9
1739246022370,3348.0
1739247672470,3348.1
1739250271600,3348.2
1739253194718,3348.3
1739254909804,3348.4
1739256484880,3348.5
1739258074953,3348.6
1739259715042,3348.7
1739261390121,3348.8
1739264265262,3348.9
1739266890391,3349.0
1739268420480,3349.1
1739270025540,3349.2
1739270185560,3349.3
1739270305558,3349.4
1739270420564,3349.5
1739270535572,3349.6
1739270650574,3349.7
1739270770583,3349.8
1739270890586,3349.9
1739272955687,3350.0
1739273955741,3350.1
1739274985797,3350.2
1739276015839,3350.3
1739277035887,3350.4
1739278060937,3350.5
1739279095988,3350.6
1739280546062,3350.7
1739282121140,3350.8
1739287905078,3351.3
1739289551549,3351.4
1739291266629,3351.5
1739292786702,3351.6
1739294307774,3351.7
1739295722858,3351.8
1739297057906,3351.9
1739298705982,3352.0
1739300361063,3352.1
1739302021146,3352.2
1739303589227,3352.3
1739305104295,3352.4
1739306685405,3352.5
1739309216503,3352.6
1739311917626,3352.7
1739313428698,3352.8
1739314994770,3352.9
1739315454794,3353.0
1739315569804,3353.1
1739316384847,3353.2
1739317970926,3353.3
1739319906022,3353.4
1739321254089,3353.5
1739322585151,3353.6
1739323996216,3353.7
1739324961262,3353.8
1739325716300,3353.9
1739326706345,3354.0
1739328138420,3354.1
1739329607487,3354.2
1739331178563,3354.3
1739332798639,3354.4
1739334453725,3354.5
1739336608821,3354.6
1739339458965,3354.7
1739341719070,3354.8
1739343332150,3354.9
1739344982230,3355.0
1739346617308,3355.1
1739348272387,3355.2
1739349967469,3355.3
1739352122576,3355.4
1739354962711,3355.5
1739357145815,3355.6
1739358105862,3355.7
1739359100908,3355.8
1739360160959,3355.9
1739361156006,3356.0
1739362209052,3356.1
1739363666128,3356.2
1739365191200,3356.3
1739366426260,3356.4
1739367661322,3356.5
1739368756372,3356.6
1739369662420,3356.7
1739370607464,3356.8
1739371572508,3356.9
1739372507550,3357.0
1739373508600,3357.1
1739374518650,3357.2
1739374979671,3357.3
1739375094679,3357.4
1739375654705,3357.5
1739376929765,3357.6
1739378669849,3357.7
1739381064967,3357.8
1739382035009,3357.9
1739382920049,3358.0
1739383815095,3358.1
1739384763140,3358.2
1739385743186,3358.3
1739386718236,3358.4
1739387703284,3358.5
1739389550370,3358.6
1739391060443,3358.7
1739392551517,3358.8
1739393632573,3358.9
1739394628619,3359.0
1739395613664,3359.1
1739396619713,3359.2
1739397619762,3359.3
1739398544807,3359.4
1739399539852,3359.5
1739400539906,3359.6
1739402459996,3359.7
1739404710103,3359.8
1739406740199,3359.9
1739408105267,3360.0
1739409497559,3360.1
1739410920399,3360.2
1739412375471,3360.3
1739414285566,3360.4
1739416265658,3360.5
